,animal,room_temperature,joke
0,Tiger,68.0,Any Dad joke works
1,Dog,67.0,A Freudian slip is when you say one thing but mean your mother.
2,Horse,74.0,Warriors are over
3,,,
4,,,
5,Hamster/Dog/Cat,70.0,
6,,,
7,Dog,77.0,Don't have one
8,cat,78.0,
9,Tiger,65.0,"If April showers bring May flowers, what do May flowers bring? Pilgrims."
10,,,
11,,,
12,,,
13,human being,75.0,Computer science
14,squirrel,78.0,Muffins are basically ugly cupcakes.
15,snow leopard,73.0,idk!
16,dog,,
17,,,
18,dog,78.0,
19,Kwala,65.0,
20,,,
21,I'd say sea otter but I just learned they're evil so not anymore :/,72.0,dry humor in general always gets me
22,monkey,66.0,no farming tools?
23,,,
24,sea lion,65.0,Que hace el pescado perezoso? NADA! JAJAJAJAJJA
25,,,
26,Cat,75.0,What’s a three humped camel? Pregnant!
27,,,
28,Octopus,75.0,"""There's this guy who's apparently my 'brother' but I've never once seen him make broth..."""
29,,,
30,,,
31,Sloth,70.0,My life
32,Dog,,
33,Dog,70.0,
34,,,
35,,,
36,Leonberger,70.0,
37,Sparrows are cool,72.0,"What vegetable is cool, but not that cool? Radish.
(pulled straight off google)"
38,,,
39,,,
40,dog,69.0,
41,California Golden Bear,68.0,**Censored for political topics**
42,,,
43,Cat,74.0,
44,,,
45,Dogs,78.0,
46,pandas,75.0,
47,,,
48,dog <3,70.0,
49,Dog~,,
50,,,
51,,,
52,,,
53,Puppy,60.0,
54,Lion,67.0,
55,Otters!,158.0,Data is like people – interrogate it hard enough and it will tell you whatever you want to hear!
56,Squirrel,70.0,You're telling me a barb wired this fence?
57,Cat,71.0,
58,Panda,74.0,
59,,,
60,whale,68.0,I don't have one :(
61,Lion,68.0,
62,river otter,72.0,
63,Dog,65.0,
64,,,
65,Cat,73.4,Why does the chicken cross the road? - To get to the other side
66,Cat,60.0,(works better in person) What makes a good joke timing 
67,Dog,70.0,
68,,,
69,Squirrel,68.0,
70,quokka,69.0,
71,Cat,75.0,
72,cat,70.0,
73,Flamingo,,
74,,,
75,Panda,71.0,
76,Panda,65.0,
77,Dog,68.0,Yo mama’s jokes
78,,,
79,Octopus,68.0,"Telling a person that you don't know what you would do without them, and then say ""probably some really fun things"""
80,Cat,75.0,None
81,human,65.0,
82,,,
83,,,
84,octopus ,,
85,,,
86,frogs,,
87,Dinosaurs,70.0,
88,,,
89,Ocelot,69.0,I'm terrible with jokes :(
90,Fox,,
91,Cats,68.0,What did the mermaid wear to her math class? An algae  bra.
92,dolphin,68.0,my life :)
93,Turtle,73.0,Did you know that Idaho is a united state? Its also one of the 50 states.
94,Dog,72.0,croads dining
95,,,
96,,,
97,,,
98,Lion,75.0,
99,Red panda,62.6,
100,Dolphin,,
101,Bird,70.0,What do you call the fear of overly-engineering buildings? A complex complex complex.
102,,,
103,,,
104,Fish,68.0,"For me,things in the world are all chaffing."
105,,,
106,,,
107,,,
108,,72.0,
109,,,
110,Cats,68.0,
111,Hummingbird,68.0,What do you get when you combine a rhetorical question with a joke?
112,,,
113,Bear,69.0,What do ducks wear to weddings? Duxedos!
