response,attended fireside chat,saw on piazza,social pressure bias,mini-discussion
2,False,False,-2,1A
4,True,False,-1,1B
7,False,False,-2,1C
7,False,False,-2,1D
8,False,False,-1,1E
2,True,False,-1,1F
7,False,False,-2,1G
5,False,True,-2,1H
8,False,False,-1,1I
5,False,True,-2,1J
8,False,False,0,2A
5,True,True,0,2B
9,False,False,-1,2C
3,False,False,-2,2D
6,False,False,1,2E
4,False,False,-2,2F
8,False,False,0,2G
8,False,False,-1,2H
9,False,False,0,2I
4,True,False,-2,2J
7,False,False,-1,3A
3,False,False,1,3B
8,False,True,-1,3C
6,True,True,-1,3D
2,False,False,0,3E
8,False,False,-1,3F
6,True,False,-2,3G
4,False,False,-2,3H
4,True,False,0,3I
8,False,False,-2,3J
7,False,False,-1,4A
6,False,False,-1,4B
1,False,True,1,4C
6,False,False,-2,4D
7,True,False,-2,4E
7,False,False,-2,4F
9,False,False,-2,4G
4,True,True,0,4H
7,False,True,1,4I
4,False,False,-2,4J
6,False,False,-2,5A
9,False,False,-2,5B
8,False,False,-1,5C
8,False,False,-2,5D
3,False,False,-2,5E
7,False,True,0,5F
2,True,False,-1,5G
3,False,False,-2,5H
3,False,False,-1,5I
8,False,False,-1,5J
7,False,False,-2,6A
6,False,False,-2,6B
3,False,False,-1,6C
7,True,False,-1,6D
6,True,False,-2,6E
7,False,False,-1,6F
8,False,False,-1,6G
5,False,True,-2,6H
9,False,False,-2,6I
1,False,False,-1,6J
8,False,False,-2,7A
5,False,False,-1,7B
2,False,False,-2,7C
7,False,False,0,7D
3,False,False,-1,7E
8,True,False,-2,7F
8,False,False,0,7G
6,False,False,-2,7H
6,True,False,-1,7I
8,False,False,1,7J
6,False,False,0,8A
2,False,False,0,8B
2,False,False,0,8C
8,False,False,0,8D
9,False,True,0,8E
7,False,False,-1,8F
9,False,False,-2,8G
6,False,False,0,8H
4,True,False,-2,8I
8,False,False,-2,8J
3,False,True,-1,9A
6,True,False,-1,9B
3,False,False,-2,9C
4,False,False,0,9D
6,False,False,1,9E
9,False,False,-2,9F
3,False,False,0,9G
7,True,False,-2,9H
6,False,False,-2,9I
6,True,False,1,9J
9,False,False,-2,10A
9,False,False,0,10B
5,False,False,-2,10C
3,True,False,-1,10D
5,False,False,1,10E
2,False,False,-1,10F
9,False,True,-1,10G
5,False,True,1,10H
7,False,False,-2,10I
4,False,False,-2,10J
6,True,True,-2,11A
8,True,False,-2,11B
7,True,False,-2,11C
3,False,False,-1,11D
4,False,False,0,11E
4,True,False,-2,11F
3,False,False,-2,11G
8,False,False,-1,11H
2,True,False,-1,11I
10,True,False,-1,11J
7,False,False,-2,12A
7,False,False,-1,12B
5,False,False,-2,12C
2,False,False,-2,12D
6,False,False,0,12E
6,False,True,-1,12F
7,False,False,-2,12G
1,False,False,0,12H
2,False,False,1,12I
4,False,False,-1,12J
6,False,True,-2,13A
10,False,False,0,13B
3,True,False,0,13C
2,True,False,-1,13D
6,True,False,0,13E
9,False,False,-1,13F
8,False,False,-2,13G
3,True,True,-1,13H
5,True,True,-1,13I
8,False,False,-2,13J
7,False,False,1,14A
9,False,False,-1,14B
8,False,False,0,14C
6,True,False,-2,14D
7,False,False,-1,14E
7,False,False,-1,14F
7,False,False,-2,14G
2,False,False,-2,14H
7,False,False,-2,14I
2,False,False,-1,14J
5,False,True,0,15A
6,True,False,-1,15B
3,True,False,-1,15C
10,True,False,-2,15D
3,False,False,-2,15E
9,False,False,-1,15F
7,False,True,-1,15G
8,False,False,-2,15H
3,False,False,-2,15I
9,False,False,0,15J
3,False,False,0,16A
6,True,False,-2,16B
9,False,False,1,16C
9,False,False,-2,16D
8,False,False,0,16E
3,True,False,-2,16F
1,True,False,-2,16G
10,False,False,-2,16H
8,False,False,-2,16I
6,False,False,-1,16J
8,False,False,0,17A
8,False,False,-2,17B
6,False,True,0,17C
7,False,False,-1,17D
8,False,False,-1,17E
9,False,False,-2,17F
7,False,False,-1,17G
8,False,False,-1,17H
6,True,False,-2,17I
5,True,False,0,17J
8,True,False,-1,18A
10,False,False,1,18B
8,True,False,0,18C
5,True,True,0,18D
8,False,False,1,18E
